country_short,season,vaccine_coverage
AT,2013/2014,0.203
AT,2018/2019,0.183
BE,2012/2013,0.564
BE,2013/2014,0.5609000000000001
BE,2014/2015,0.5579
BE,2015/2016,0.5466
BE,2016/2017,0.5288
BE,2017/2018,0.5318999999999999
BE,2018/2019,0.551
BE,2019/2020,0.6206
BE,2020/2021,0.5733
BE,2021/2022,0.56
BG,2013/2014,0.024
BG,2018/2019,0.035
BG,2019/2020,0.057999999999999996
BG,2020/2021,0.08900000000000001
BG,2021/2022,0.10400000000000001
CY,2013/2014,0.324
CY,2017/2018,NA
CY,2018/2019,0.259
CY,2019/2020,0.38
CY,2020/2021,0.433
CY,2021/2022,0.42200000000000004
CZ,2012/2013,0.1959
CZ,2013/2014,0.1882
CZ,2014/2015,0.1934
CZ,2015/2016,0.2024
CZ,2016/2017,0.2026
CZ,2017/2018,0.2145
CZ,2018/2019,0.2285
CZ,2019/2020,0.23850000000000002
CZ,2020/2021,0.2535
CZ,2021/2022,0.2463
DE,2012/2013,0.586
DE,2013/2014,0.37200000000000005
DE,2014/2015,0.381
DE,2015/2016,0.365
DE,2016/2017,0.353
DE,2017/2018,0.348
DE,2018/2019,0.38
DE,2019/2020,0.38799999999999996
DE,2020/2021,0.473
DE,2021/2022,0.433
DK,2012/2013,0.45
DK,2013/2014,0.47
DK,2014/2015,0.45
DK,2015/2016,0.44
DK,2016/2017,0.47
DK,2017/2018,0.5
DK,2018/2019,0.52
DK,2019/2020,0.52
DK,2020/2021,0.75
DK,2021/2022,0.78
EE,2012/2013,0.011000000000000001
EE,2013/2014,0.013999999999999999
EE,2014/2015,0.016
EE,2015/2016,0.027999999999999997
EE,2016/2017,0.048
EE,2017/2018,0.102
EE,2018/2019,0.15
EE,2019/2020,0.12
EE,2020/2021,0.21100000000000002
EE,2021/2022,0.315
ES,2012/2013,0.57
ES,2013/2014,0.562
ES,2014/2015,0.562
ES,2015/2016,0.561
ES,2016/2017,0.555
ES,2017/2018,0.557
ES,2018/2019,0.5429999999999999
ES,2019/2020,0.547
ES,2020/2021,0.677
ES,2021/2022,0.69
FI,2012/2013,0.41
FI,2013/2014,0.4
FI,2014/2015,0.431
FI,2015/2016,0.474
FI,2016/2017,0.47700000000000004
FI,2017/2018,0.496
FI,2018/2019,0.473
FI,2019/2020,0.537
FI,2020/2021,0.627
FI,2021/2022,0.595
FR,2012/2013,0.531
FR,2013/2014,0.519
FR,2014/2015,0.485
FR,2015/2016,0.508
FR,2016/2017,0.5
FR,2017/2018,0.49700000000000005
FR,2018/2019,0.51
FR,2019/2020,0.52
FR,2020/2021,0.599
FR,2021/2022,0.568
GR,2013/2014,0.4891
GR,2017/2018,0.5103
GR,2018/2019,0.5892000000000001
GR,2019/2020,0.7351000000000001
GR,2020/2021,0.6527
GR,2021/2022,0.66
HR,2012/2013,0.23
HR,2013/2014,0.21
HR,2014/2015,0.19
HR,2015/2016,0.215
HR,2016/2017,0.21
HR,2017/2018,0.23
HR,2018/2019,0.29
HR,2019/2020,0.34
HR,2020/2021,0.39
HR,2021/2022,0.29
HU,2012/2013,0.309
HU,2013/2014,0.29
HU,2014/2015,0.271
HU,2015/2016,0.26
HU,2016/2017,0.24
HU,2017/2018,0.268
HU,2018/2019,0.24100000000000002
HU,2019/2020,0.23600000000000002
HU,2020/2021,0.305
HU,2021/2022,0.223
IE,2012/2013,0.594
IE,2013/2014,0.602
IE,2014/2015,0.5539999999999999
IE,2015/2016,0.545
IE,2016/2017,0.5760000000000001
IE,2017/2018,0.685
IE,2018/2019,0.589
IE,2019/2020,0.705
IE,2020/2021,0.754
IE,2021/2022,0.754
IS,2014/2015,0.43
IS,2015/2016,0.47
IS,2016/2017,0.45
IS,2017/2018,0.494
IS,2018/2019,0.475
IS,2019/2020,0.546
IS,2020/2021,0.604
IT,2012/2013,0.542
IT,2013/2014,0.5539999999999999
IT,2014/2015,0.486
IT,2015/2016,0.499
IT,2016/2017,0.52
IT,2017/2018,0.527
IT,2018/2019,0.531
IT,2019/2020,0.546
IT,2020/2021,0.653
IT,2021/2022,0.581
LI,2012/2013,0.278
LI,2013/2014,0.278
LI,2014/2015,0.278
LI,2015/2016,0.278
LI,2016/2017,0.20199999999999999
LI,2017/2018,0.20199999999999999
LI,2018/2019,0.20199999999999999
LI,2019/2020,0.20199999999999999
LI,2020/2021,0.20199999999999999
LI,2021/2022,0.20199999999999999
LT,2012/2013,0.09699999999999999
LT,2013/2014,0.098
LT,2014/2015,0.10300000000000001
LT,2015/2016,0.096
LT,2016/2017,0.113
LT,2017/2018,0.134
LT,2018/2019,0.14800000000000002
LT,2019/2020,0.215
LT,2020/2021,0.2625
LT,2021/2022,0.2147
LU,2012/2013,0.4208
LU,2013/2014,0.401
LU,2014/2015,0.3954
LU,2015/2016,0.3797
LU,2016/2017,0.3761
LU,2017/2018,0.39759999999999995
LU,2018/2019,0.40369999999999995
LU,2019/2020,0.46299999999999997
LU,2020/2021,0.4421
LU,2021/2022,0.4335
LV,2012/2013,0.030699999999999998
LV,2013/2014,0.0281
LV,2014/2015,0.0246
LV,2015/2016,0.0426
LV,2016/2017,0.0688
LV,2017/2018,0.07730000000000001
LV,2018/2019,0.1165
LV,2019/2020,0.091
LV,2020/2021,0.077
LV,2021/2022,0.16899999999999998
MT,2013/2014,0.537
MT,2016/2017,0.555
MT,2017/2018,0.514
MT,2018/2019,0.529
MT,2019/2020,0.67
MT,2020/2021,0.586
MT,2021/2022,0.424
NL,2012/2013,0.722
NL,2013/2014,0.6779999999999999
NL,2014/2015,0.665
NL,2015/2016,0.629
NL,2016/2017,0.604
NL,2017/2018,0.603
NL,2018/2019,0.613
NL,2019/2020,0.679
NL,2020/2021,0.726
NL,2021/2022,0.684
NO,2012/2013,0.309
NO,2013/2014,0.26899999999999996
NO,2014/2015,0.27
NO,2015/2016,0.38
NO,2016/2017,0.344
NO,2017/2018,0.382
NO,2018/2019,0.43
NO,2019/2020,0.57
NO,2020/2021,0.655
NO,2021/2022,0.633
PL,2013/2014,0.09699999999999999
PL,2018/2019,0.10400000000000001
PL,2020/2021,0.1
PL,2021/2022,0.086
PT,2012/2013,0.449
PT,2013/2014,0.499
PT,2014/2015,0.509
PT,2015/2016,0.501
PT,2016/2017,0.575
PT,2017/2018,0.608
PT,2018/2019,0.56
PT,2019/2020,0.607
PT,2021/2022,0.758
RO,2012/2013,0.146
RO,2013/2014,0.086
RO,2014/2015,0.07200000000000001
RO,2015/2016,0.098
RO,2016/2017,0.076
RO,2017/2018,0.159
RO,2018/2019,0.205
RO,2019/2020,0.226
RO,2020/2021,0.348
RO,2021/2022,0.221
SE,2012/2013,0.44299999999999995
SE,2013/2014,0.45799999999999996
SE,2014/2015,0.49700000000000005
SE,2015/2016,0.491
SE,2016/2017,0.494
SE,2017/2018,0.498
SE,2018/2019,0.522
SE,2019/2020,0.528
SE,2020/2021,0.604
SE,2021/2022,0.7
SI,2012/2013,0.128
SI,2013/2014,0.1085
SI,2014/2015,0.1041
SI,2015/2016,0.0978
SI,2016/2017,0.11800000000000001
SI,2017/2018,0.129
SI,2018/2019,0.188
SI,2019/2020,0.27
SI,2020/2021,0.245
SI,2021/2022,0.191
SK,2012/2013,0.156
SK,2013/2014,0.141
SK,2014/2015,0.138
SK,2015/2016,0.133
SK,2016/2017,0.13
SK,2017/2018,0.125
SK,2018/2019,0.115
SK,2019/2020,0.128
SK,2020/2021,0.129
SK,2021/2022,0.055999999999999994
